email,calibrationMethod,gaugeDescription,customerPO,certificate,serial,asset,calibrationDate,interval_in_days,certificateName
[email],tayade,Thank you,8,787,712,23,10-02-2018,10,aa.jpg
[email],chetan,"Difficulties mastered are
opportunities won",9,736,736,22,20-02-2017,5,bb.jpg
[email],live today,shyam,10,7466,712,21,06-03-2018,3,cc.jpg
[email],live today,ram  ,11,696,78,23,06-03-2018,5,dd.jpg
[email],live today,Success is all in the mind.,12,697,79,24,06-03-2017,6,ee.jpg
[email],live today,"How long should you try?
Until…",13,698,80,25,06-03-2016,7,ff.jpg
[email],One sound idea,Success is all in the mind.,14,699,81,26,06-03-2015,8,rr.jpg
[email],Live with passion,Attitude determines altitude,15,700,82,27,06-03-2014,9,rr1.jpg
[email],Live with passion,"Above all, life should be fun",16,701,83,28,06-03-2013,10,rr2.jpg
[email],One sound idea,Live with passion,17,702,84,29,06-03-2012,11,rr3.jpg
[email],"Men are born to succeed,
not fail.",Attitude determines altitude,18,703,85,30,06-03-2011,12,rr4.jpg
[email],One sound idea,"Above all, life should be fun",19,704,86,31,06-03-2010,13,rr5.jpg
[email],One sound idea,"How long should you try?
Until…",20,705,87,32,06-03-2009,14,rr6.jpg
[email],One sound idea,"Above all, life should be fun",21,706,88,33,06-03-2008,15,rr7.jpg
